param N = 344; #Número de participantes
param T = 2000; #Número de intervalos temporales (interacciones)
param I = 49; #Número de intervalos de opinión
param Costs :=
1  1.003
2  0.972
3  0.940
4  0.907
5  0.873
6  0.838
7  0.803
8  0.766
9  0.728
10  0.690
11  0.651
12  0.611
13  0.571
14  0.529
15  0.488
16  0.445
17  0.402
18  0.359
19  0.315
20  0.271
21  0.226
22  0.181
23  0.136
24  0.100
25  0.100
26  0.100
27  0.136
28  0.181
29  0.226
30  0.271
31  0.315
32  0.359
33  0.402
34  0.445
35  0.488
36  0.529
37  0.571
38  0.611
39  0.651
40 0.69
41  0.728
42  0.766
43  0.803
44  0.838
45  0.873
46  0.907
47  0.94
48  0.972
49  1.003
  ;


param Omega :=
1   8
2   6
3   10
4   10
5   8
6   12
7   12
8   5
9   10
10   3
11   10
12   4
13   7
14   9
15   10
16   6
17   9
18   7
19   9
20   1
21   9
22   12
23   7
24   6
25   2
26   6
27   11
28   10
29   4
30   10
31   7
32   7
33   9
34   4
35   4
36   8
37   5
38   4
39   6
40   6
41   5
42   1
43   3
44   4
45   4
46   10
47   7
48   9
49   8
